student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,overall_impact
232,21,1,2,73,4,0,0,6.7,6.8,1
564,23,0,2,73,1,4,0,8.6,7.6,2
788,22,1,0,18,4,1,0,6.7,7.0,1
686,18,1,2,73,7,5,1,5.4,5.3,0
608,24,0,1,73,7,0,1,5.0,4.4,0
370,19,0,1,73,4,7,1,6.8,6.8,1
862,22,0,0,73,8,1,1,5.2,5.3,0
520,21,0,0,73,6,0,1,5.7,4.7,0
703,24,1,2,103,4,11,0,7.0,6.2,1
33,19,1,1,73,3,6,0,8.1,8.6,2
519,18,1,0,73,4,4,0,7.3,6.8,1
738,18,1,1,73,7,5,1,5.3,5.5,0
119,20,1,2,73,2,0,0,8.8,8.5,2
287,23,0,2,73,6,4,0,5.3,5.4,0
610,24,1,0,39,2,1,0,8.6,7.8,2
383,18,0,0,73,5,7,1,7.0,6.3,1
699,22,0,0,103,6,11,1,5.4,5.0,0
302,21,1,1,5,6,11,1,5.7,5.0,0
277,21,1,0,18,6,0,1,5.9,5.0,0
631,20,1,2,73,5,1,0,6.8,6.8,1
567,23,0,1,73,2,0,0,7.9,7.1,2
110,19,0,2,73,5,5,1,7.1,6.5,1
261,24,1,2,73,2,0,1,7.8,8.5,2
691,23,1,2,39,2,6,0,7.2,8.6,2
109,23,0,0,73,7,4,1,5.4,5.1,0
537,21,1,2,73,6,1,1,4.7,5.7,0
824,20,0,2,73,2,4,0,8.3,8.2,2
270,21,0,1,73,7,6,1,4.6,4.7,0
932,20,0,0,103,5,6,1,5.7,5.1,0
2,23,0,2,103,2,11,0,7.8,7.7,2
808,20,1,1,5,7,11,0,6.0,5.7,0
143,24,1,0,73,2,5,0,8.2,8.1,2
671,19,1,1,39,5,4,0,6.9,6.6,1
363,22,0,0,39,7,0,1,5.2,4.0,0
725,24,1,1,102,5,6,0,5.9,4.9,0
120,18,1,2,102,6,1,1,5.5,4.2,0
925,23,1,1,73,6,5,1,5.5,5.0,0
223,22,1,0,73,4,1,0,6.1,6.6,1
305,22,1,0,103,5,4,1,6.8,6.3,1
70,19,0,2,73,2,0,0,8.0,8.5,2
890,24,1,2,73,8,7,1,5.5,4.3,0
84,21,0,2,73,6,7,1,5.7,4.2,0
246,22,0,0,73,6,7,1,5.3,4.5,0
64,20,1,2,73,8,6,0,4.5,5.7,0
851,20,0,1,73,7,1,0,4.8,4.2,0
827,20,1,0,73,4,7,1,6.6,6.7,1
104,18,1,0,73,7,4,1,4.5,5.9,0
103,19,0,1,73,5,7,0,7.5,6.4,1
577,20,1,1,102,7,1,1,5.2,5.0,0
692,21,1,1,33,3,1,0,7.1,8.5,2
124,22,0,1,73,8,11,1,5.4,4.7,0
78,19,0,2,73,7,7,0,5.0,4.9,0
315,21,0,2,39,6,11,1,5.3,4.6,0
483,22,1,1,5,7,7,1,5.5,4.7,0
512,21,1,2,73,3,4,0,8.6,8.8,2
147,21,0,0,102,4,4,1,6.4,6.6,1
603,22,1,0,73,5,7,0,4.7,5.4,0
102,23,1,0,102,6,6,0,4.8,5.5,0
654,24,0,1,73,3,6,0,8.1,8.0,2
614,19,1,1,73,2,1,0,8.5,7.6,2
552,24,1,2,73,1,1,0,7.7,8.7,2
441,22,0,0,73,6,11,1,5.3,5.5,0
847,21,1,2,73,1,6,0,7.9,8.1,2
23,24,0,1,73,7,7,1,5.2,4.8,0
46,20,0,1,39,6,5,1,5.7,4.1,0
620,22,1,1,73,7,5,1,5.9,6.0,0
845,19,0,1,73,4,4,0,6.8,6.6,1
434,24,0,1,73,8,1,0,5.3,4.4,0
933,21,1,2,73,5,5,1,6.4,6.1,1
7,19,0,0,73,2,1,0,7.9,7.7,2
30,23,0,1,73,4,11,0,7.3,6.2,1
395,20,0,2,73,4,5,0,7.5,7.2,2
425,23,1,1,73,6,6,1,5.2,4.6,0
865,22,1,2,102,8,0,1,4.6,4.1,0
776,22,1,2,73,5,7,0,6.5,6.9,1
867,19,1,0,73,2,11,0,7.6,8.4,2
295,22,1,1,73,6,0,0,5.8,5.5,0
786,24,0,0,5,7,11,1,4.7,5.3,0
809,24,1,0,73,3,4,0,7.1,8.6,2
156,23,1,2,33,7,0,1,5.7,5.3,0
778,18,0,1,103,5,1,0,5.1,4.9,0
814,23,0,2,73,4,1,1,6.1,6.6,1
100,22,1,0,73,5,7,0,6.0,7.0,1
732,18,1,1,73,7,11,1,5.0,4.7,0
43,18,1,2,39,8,6,1,5.9,5.3,0
708,19,1,2,39,8,1,1,4.8,4.1,0
337,22,0,2,73,3,4,0,8.6,8.6,2
904,20,1,1,18,5,7,1,5.6,5.5,0
201,21,0,2,103,8,5,1,5.8,5.1,0
790,23,1,1,39,5,5,0,5.9,5.2,0
335,18,1,2,5,8,6,0,4.6,5.8,0
230,23,1,2,102,3,1,0,8.4,7.2,2
4,20,1,2,73,3,0,1,8.6,8.7,2
161,23,0,0,5,3,0,1,8.6,8.3,2
73,18,0,2,18,3,5,0,7.8,7.5,2
489,21,1,0,73,8,4,1,6.0,5.4,0
679,20,1,0,103,4,4,0,7.2,6.8,1
118,18,0,1,73,3,6,0,7.0,6.5,1
130,21,1,1,73,5,0,0,6.0,6.7,1
970,22,1,1,33,5,11,1,5.6,5.7,0
220,22,1,0,18,3,11,0,7.5,7.9,2
209,20,1,2,73,3,0,0,7.6,8.7,2
188,21,0,0,73,5,0,1,5.8,4.9,0
706,18,1,2,73,3,5,1,7.5,7.0,2
328,20,0,1,73,2,4,0,8.3,8.4,2
662,21,1,1,39,4,4,1,7.5,7.0,1
400,21,1,1,73,3,5,1,7.2,6.1,1
